-- Install configuration: "RelWithDebInfo"
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/ido.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/hebrew.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/galician.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/french.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/gaelic.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/german.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/frisian.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/hungarian.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/greek.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/icelandic.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/indonesian.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/irish.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/japanese.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/latin.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/maltese.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/macedonian.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/italian.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/marathi.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/korean.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/malay.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/lithuanian.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/latvian.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/norwegian_bokmal.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/norwegian_nynorsk.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/luxembourgish.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/maori.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/persian.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/polish.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/romanian.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/portuguese.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/serbian.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/slovenian.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/simplified_chinese.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/russian.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/slovak.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/spanish.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/swedish.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/tamil.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/spanish_MX.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/thai.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/traditional_chinese.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/turkish.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/ukrainian.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/urdu.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/welsh.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/lang/vietnamese.lng
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/opengfx-8.0.tar
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/OpenTTD-Mono.ttf
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/OpenTTD-Sans.ttf
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/OpenTTD-Serif.ttf
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/OpenTTD-Small.ttf
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/openttd.32.bmp
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/openttd.grf
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/opntitle.dat
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/no_music.obm
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/no_sound.obs
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/orig_extra.grf
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/orig_dos.obm
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/orig_dos.obg
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/orig_dos.obs
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/orig_dos_de.obg
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/orig_tto.obm
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/orig_win.obs
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/orig_win.obm
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/baseset/orig_win.obg
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/ai
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/ai/compat_0.7.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/ai/compat_1.11.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/ai/compat_1.2.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/ai/compat_1.0.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/ai/compat_1.1.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/ai/compat_1.10.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/ai/compat_1.5.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/ai/compat_1.4.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/ai/compat_1.3.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/ai/compat_1.6.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/ai/compat_1.7.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/ai/compat_1.8.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/ai/compat_1.9.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/ai/compat_13.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/ai/compat_12.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/ai/compat_14.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/ai/compat_15.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/compat_1.10.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/compat_1.11.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/compat_1.2.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/compat_1.5.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/compat_1.3.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/compat_1.4.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/compat_1.7.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/compat_1.6.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/compat_1.8.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/compat_13.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/compat_1.9.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/compat_12.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/compat_15.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/compat_14.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/gs
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/gs/info.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/gs/main.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/gs/require.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/gs/result.txt
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/gs/test.sav
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/gs_compat
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/gs_compat/info.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/gs_compat/main.nut
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/gs_compat/result.txt
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/game/gs_compat/test.sav
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/scripts
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/scripts/autoexec.scr.example
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/scripts/game_start.scr.example
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/scripts/on_client.scr.example
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/scripts/on_dedicated.scr.example
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/scripts/on_server.scr.example
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/scripts/on_server_connect.scr.example
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/scripts/pre_dedicated.scr.example
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/scripts/pre_server.scr.example
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/games/openttd/scripts/readme.txt
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/COPYING.md
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/README.md
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/CREDITS.md
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/CONTRIBUTING.md
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/changelog.md
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/known-bugs.md
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/docs/admin_network.md
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/docs/debugging_desyncs.md
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/docs/desync.md
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/docs/directory_structure.md
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/docs/eints.md
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/docs/fonts.md
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/docs/game_coordinator.md
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/docs/linkgraph.md
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/docs/logging_and_performance_metrics.md
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/docs/multiplayer.md
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/docs/savegame_format.md
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/docs/symbol_server.md
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/docs/obg_format.txt
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/docs/obm_format.txt
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/doc/openttd/docs/obs_format.txt
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/man/man6/openttd.6.gz
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor/128x128
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor/128x128/apps
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor/128x128/apps/openttd.png
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor/16x16
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor/16x16/apps
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor/16x16/apps/openttd.png
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor/256x256
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor/256x256/apps
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor/256x256/apps/openttd.png
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor/32x32
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor/32x32/apps
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor/32x32/apps/openttd.png
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor/48x48
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor/48x48/apps
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor/48x48/apps/openttd.png
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor/64x64
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor/64x64/apps
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/icons/hicolor/64x64/apps/openttd.png
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/pixmaps
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/pixmaps/openttd.32.xpm
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/pixmaps/openttd.64.xpm
-- Installing: /workspace/openttd-p0-artifacts/port001-release-b4818a1/run-a/install/share/applications/openttd.desktop
